EXPERIMENT_ID	43_Hm01_BlMo_Ct_NOMe_S_1
SAMPLE_ID	43_Hm01_BlMo_Ct
TECHNICAL_REPLICATE_ID	1
BIOLOGICAL_REPLICATE_ID	1
CONTACT_PERSON	Gilles Gasparoni, [email]
CONTACT_LAB	Walter
EXPERIMENT_DATE	2014-03-17
EXPERIMENT_TYPE	NOMe
EXTRACTION_PROTOCOL	PCI
EXTRACTION_PROTOCOL_STARTING_NR_CELLS	0.5x10^6
EXTRACTION_PROTOCOL_SONICATION_FRAGMENT_SIZE_RANGE	100-500
BISULFITE_CONVERSION_PROTOCOL	Zymo EZ-DNA methylation-Gold
LIBRARY_GENERATION_ADAPTOR_LIGATION_PROTOCOL	Illumina TruSeq SamplePrep v2
LIBRARY_GENERATION_ADAPTOR_SEQUENCE	CGATGT
LIBRARY_GENERATION_PROTOCOL	Illumina TruSeq SamplePrep v2
LIBRARY_GENERATION_INITIAL_INPUT_QNTY	1000 ng
LIBRARY_GENERATION_PCR_F_PRIMER_SEQUENCE	PCR Primer Cocktail (PPC)
LIBRARY_GENERATION_PCR_NUMBER_CYCLES	8
LIBRARY_GENERATION_PCR_POLYMERASE_TYPE	HotFire Pol (Solis BioDyne)
LIBRARY_GENERATION_PCR_PRIMER_CONC	5 µl of PPC
LIBRARY_GENERATION_PCR_PRODUCT_ISOLATION_PROTOCOL	Ampure Beads XP
LIBRARY_GENERATION_PCR_R_PRIMER_SEQUENCE	PCR Primer Cocktail (PPC)
LIBRARY_GENERATION_PCR_TEMPLATE_CONC	14.63 ng/µl
LIBRARY_GENERATION_PCR_THERMOCYCLING_PROGRAM	15m @ 95°C, 8*(30s @ 96°C, 30s @ 60°C, 45s @ 72°C), 5m @ 72°C, hold at 4°C
LIBRARY_GENERATION_PCR_PRODUCT_LENGTH	400
LIBRARY_GENERATION_FRAGMENT_SIZE_SELECTION	200-500
LIBRARY_GENERATION_cDNA_FRAGMENTATION	Bioruptor NGS
ChromatinAccessibility_METHOD	NOMe
ChromatinAccessibility_PROTOCOL	DEEP.NOMe.v1
ChromatinAccessibility_CHROMATIN_AMOUNT	500000
ChromatinAccessibility_ENZYME	M. CviPI
ChromatinAccessibility_ENZYME_PROVIDER	NEB
ChromatinAccessibility_ENZYME_LOT	N/A
ChromatinAccessibility_CHROMATIN_STATUS	Fixed
ChromatinAccessibility_ENZYME_AMOUNT	80 U/ml
BIOMATERIAL_PROVIDER	Stefan Wallner/Regensburg University Hospital
BIOMATERIAL_TYPE	primary cell
biosource_name	monocyte
CELL_TYPE	monocyte
COMMENT	Apo E3/E3 genotype
data_type	signal
DEEP_SAMPLE_ID	43_Hm01_BlMo_Ct
DISEASE	healthy
DISEASE_ONTOLOGY	https://ncimeta.nci.nih.gov/ncimbrowser/ConceptReport.jsp?dictionary=NCI%20MetaThesaurus&code=CL473288
DONOR_AGE	28
DONOR_AGE_UNIT	year
DONOR_ETHNICITY	caucasian
DONOR_HEALTH_STATUS	healthy
DONOR_ID	43_Hm01
DONOR_SEX	male
epigenetic_mark	DNA Accessibility
experiment	43_Hm01_BlMo_Ct_NOMe_S_1.NCSv2.20150630.GRCh37.filtered.GCH.ct_coverage.bedgraph
genome	hs37d5
MARKERS	Flow scatter analysis
ORGANISM	Homo sapiens
POOL	no
source	DEEP
STATUS	control
technique	NOMe-seq
TISSUE_TYPE	blood
